Number,Source,Title,Date,Document Link,SSP,SAP,SAR,ISCP,FIPS 199,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25
44 USC 31,US Code,Title 44 Public Printing and Documents; Chapter 31 Records Management by Federal Agencies; Sections 3101 through 3107,As amended,44 USC 31,x,x,x,x,,,,,,,,,,,,,,,,
5 USC 552a,US Code,Title 5 Government Organization and Employees; Chapter 5 Administrative Procedure; Section 552a Records maintained on individuals ,As amended,5 USC 552a,x,,x,x,,,,,,,,,,,,,,,,
HSPD-12,Homeland Security Presidential Directive,Homeland Security Presidential Directive 12: Policy for a Common Identification Standard for Federal Employees and Contractors ,2004-08-27 00:00:00,HSPD-12,x,,,,x,,,,,,,,,,,,,,,
HSPD-7,Homeland Security Presidential Directive,"Homeland Security Presidential Directive 7: Critical Infrastructure Identification, Prioritization, and Protection ",2003-12-17 00:00:00,HSPD-7,x,,x,x,,,,,,,,,,,,,,,,
OMB Circular A-108,Office of Management and Budget,Federal Agency Responsibilities for Maintaining Records About Individuals (Reissuance),2016-12-01 00:00:00,OMB A-108,x,,x, ,,,,,,,,,,,,,,,,
OMB Circular A-123,Office of Management and Budget,Management’s Responsibility for Enterprise Risk Management and Internal Control,2016-07-01 00:00:00,OMB A-123,x,,x,x,,,,,,,,,,,,,,,,
OMB Circular A-130,Office of Management and Budget,Managing Information as a Strategic Resource,2016-07-28 00:00:00,OMB A-130,x,x,x,x,x,,,,,,,,,,,,,,,
OMB M-01-05,Office of Management and Budget,Guidance on Inter-Agency Sharing of Personal Data – Protecting Personal Privacy,2000-12-01 00:00:00,OMB M-01-05,x,x,x,x,,,,,,,,,,,,,,,,
OMB M-03-22,Office of Management and Budget,OMB Guidance for Implementing the Privacy Provisions of the E-Government Act of 2002,2003-09-01 00:00:00,OMB M-03-22,,,,,,,,,,,,,,,,,,,,
OMB M-17-12,Office of Management and Budget,Preparing for and Responding to a Breach of Personally Identifiable Information (PII),2017-01-01 00:00:00,OMB M-17-12,,,,,,,,,,,,,,,,,,,,
