Control Name,Control ID,Assessment Procedure,Assessment Objective,Assessment Parameter,Additional FedRAMP Requirements / Guidance,Test Method,Observations / Test Results,Evidence,Assessment Result,Identified Risk,Likelihood Level,Impact Level,Risk Exposure Level,Recommendation for Mitigation,SSP Implementation Differential?,Col_17,Col_18,Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Col_26
Policy and Procedures,IA-1,IA-01a.[01][02],"Determine if an identification and authentication policy is developed, documented and disseminated to [organization-defined personnel or roles]",CSP-defined personnel or roles,,"Examine, Interview",,,,,,,,,,,,,,,,,,,
,IA-1,IA-01a.[03][04],"Determine if identification and authentication procedures to facilitate the implementation of the identification and authentication policy and associated identification and authentication controls are developed, documented and disseminated to [organization-defined personnel or roles]",CSP-defined personnel or roles,,Examine,,,,,,,,,,,,,,,,,,,
,IA-1,IA-01a.01(a),"Determine if the [organization-defined level] identification and authentication policy addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance","organizational-level, mission/business process-level, or system-level",,Examine,,,,,,,,,,,,,,,,,,,
,IA-1,IA-01a.01(b),"Determine if the identification and authentication policy is consistent with applicable laws, Executive Orders, directives, regulations, policies, standards, and guidelines",,,Examine,,,,,,,,,,,,,,,,,,,
,IA-1,IA-01b.,"Determine if the [organization-defined official] is designated to manage the development, documentation, and dissemination of the identification and authentication policy and procedures",CSP-defined official,,"Examine, Interview",,,,,,,,,,,,,,,,,,,
,IA-1,IA-01c.01,Determine if the current identification and authentication policy is reviewed and updated [in accordance with the organization-defined frequency] and after [organization-defined events],at least annually; significant changes,,"Examine, Interview",,,,,,,,,,,,,,,,,,,
,IA-1,IA-01c.02,Determine if the current identification and authentication procedures are reviewed and updated [in accordance with the organization-defined frequency] and after [organization-defined events],at least annually; significant changes,,"Examine, Interview",,,,,,,,,,,,,,,,,,,
Identification and Authentication (Organizational Users),IA-2,IA-02[01],Determine if organizational users are uniquely identified and authenticated,,"Requirement: For all control enhancements that specify multifactor authentication, the implementation must adhere to the Digital Identity Guidelines specified in NIST Special Publication 800-63B.

Requirement: Multi-factor authentication must be phishing-resistant.

Requirement: All uses of encrypted virtual private networks must meet all applicable Federal requirements and architecture, dataflow, and security and privacy controls must be documented, assessed, and authorized to operate.

Guidance: “Phishing-resistant"" authentication refers to authentication processes designed to detect and prevent disclosure of authentication secrets and outputs to a website or application masquerading as a legitimate system. ","Examine, Interview, Test",,,,,,,,,,,,,,,,,,,
,IA-2,IA-02[02],Determine if the unique identification of authenticated organizational users is associated with processes acting on behalf of those users,,,"Examine, Interview, Test",,,,,,,,,,,,,,,,,,,
Multi-factor Authentication to Privileged Accounts,IA-2 (1),IA-02(01),Determine if multi-factor authentication is implemented for access to privileged accounts,,"Requirement: According to SP 800-63-3, SP 800-63A (IAL), SP 800-63B (AAL), and SP 800-63C (FAL).

Requirement: Multi-factor authentication must be phishing-resistant.

Guidance: Multi-factor authentication to subsequent components in the same user domain is not required.",Test,,,,,,,,,,,,,,,,,,,
Multi-factor Authentication to Non-privileged Accounts,IA-2 (2),IA-02(02),Determine if multi-factor authentication for access to non-privileged accounts is implemented,,"Requirement: According to SP 800-63-3, SP 800-63A (IAL), SP 800-63B (AAL), and SP 800-63C (FAL).

Requirement: Multi-factor authentication must be phishing-resistant.

Guidance: Multi-factor authentication to subsequent components in the same user domain is not required.",Test,,,,,,,,,,,,,,,,,,,
Individual Authentication with Group Authentication,IA-2 (5),IA-02(05),Determine if users are required to be individually authenticated before granting access to the shared accounts or resources when shared accounts or authenticators are employed,,,Test,,,,,,,,,,,,,,,,,,,
