control_number,control_name,family_number,family_name,is_enhancement,withdrawn,withdrawal_info,privacy_baseline,low_baseline,mod_baseline,high_baseline
AC-1,Policy and Procedures,3.1,ACCESS CONTROL,False,False,,x,x,x,x
AC-2,Account Management,3.1,ACCESS CONTROL,False,False,,,x,x,x
AC-2(1),AUTOMATED SYSTEM ACCOUNT MANAGEMENT,3.1,ACCESS CONTROL,True,False,,,,x,x
AC-2(2),AUTOMATED TEMPORARY AND EMERGENCY ACCOUNT MANAGEMENT,3.1,ACCESS CONTROL,True,False,,,,x,x
AC-2(3),DISABLE ACCOUNTS,3.1,ACCESS CONTROL,True,False,,,,x,x
AC-2(4),AUTOMATED AUDIT ACTIONS,3.1,ACCESS CONTROL,True,False,,,,x,x
AC-2(5),INACTIVITY LOGOUT,3.1,ACCESS CONTROL,True,False,,,,x,x
AC-2(6),DYNAMIC PRIVILEGE MANAGEMENT,3.1,ACCESS CONTROL,True,False,,,,,
AC-2(7),PRIVILEGED USER ACCOUNTS,3.1,ACCESS CONTROL,True,False,,,,,
AC-2(8),DYNAMIC ACCOUNT MANAGEMENT,3.1,ACCESS CONTROL,True,False,,,,,
AC-2(9),RESTRICTIONS ON USE OF SHARED AND GROUP ACCOUNTS,3.1,ACCESS CONTROL,True,False,,,,,
AC-2(10),SHARED AND GROUP ACCOUNT CREDENTIAL CHANGE,3.1,ACCESS CONTROL,True,True,W: Incorporated into AC-2k.,,W,,
AC-2(11),USAGE CONDITIONS,3.1,ACCESS CONTROL,True,False,,,,,x
AC-2(12),ACCOUNT MONITORING FOR ATYPICAL USAGE,3.1,ACCESS CONTROL,True,False,,,,,x
AC-2(13),DISABLE ACCOUNTS FOR HIGH-RISK INDIVIDUALS,3.1,ACCESS CONTROL,True,False,,,,x,x
AC-3,Access Enforcement,3.1,ACCESS CONTROL,False,False,,,x,x,x
AC-3(1),RESTRICTED ACCESS TO PRIVILEGED FUNCTIONS,3.1,ACCESS CONTROL,True,True,W: Incorporated into AC-6.,,W,,
AC-3(2),DUAL AUTHORIZATION,3.1,ACCESS CONTROL,True,False,,,,,
AC-3(3),MANDATORY ACCESS CONTROL,3.1,ACCESS CONTROL,True,False,,,,,
AC-3(4),DISCRETIONARY ACCESS CONTROL,3.1,ACCESS CONTROL,True,False,,,,,
AC-3(5),SECURITY-RELEVANT INFORMATION,3.1,ACCESS CONTROL,True,False,,,,,
AC-3(6),PROTECTION OF USER AND SYSTEM INFORMATION,3.1,ACCESS CONTROL,True,True,W: Incorporated into MP-4 and SC-28.,,,W,
AC-3(7),ROLE-BASED ACCESS CONTROL,3.1,ACCESS CONTROL,True,False,,,,,
AC-3(8),REVOCATION OF ACCESS AUTHORIZATIONS,3.1,ACCESS CONTROL,True,False,,,,,
AC-3(9),CONTROLLED RELEASE,3.1,ACCESS CONTROL,True,False,,,,,
AC-3(10),AUDITED OVERRIDE OF ACCESS CONTROL MECHANISMS,3.1,ACCESS CONTROL,True,False,,,,,
AC-3(11),RESTRICT ACCESS TO SPECIFIC INFORMATION TYPES,3.1,ACCESS CONTROL,True,False,,,,,
AC-3(12),ASSERT AND ENFORCE APPLICATION ACCESS,3.1,ACCESS CONTROL,True,False,,,,,
AC-3(13),ATTRIBUTE-BASED ACCESS CONTROL,3.1,ACCESS CONTROL,True,False,,,,,
AC-3(14),INDIVIDUAL ACCESS,3.1,ACCESS CONTROL,True,False,,x,,,
AC-3(15),DISCRETIONARY AND MANDATORY ACCESS CONTROL,3.1,ACCESS CONTROL,True,False,,,,,
AC-4,Information Flow Enforcement,3.1,ACCESS CONTROL,False,False,,,,x,x
AC-4(1),OBJECT SECURITY AND PRIVACY ATTRIBUTES,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(2),PROCESSING DOMAINS,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(3),DYNAMIC INFORMATION FLOW CONTROL,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(4),FLOW CONTROL OF ENCRYPTED INFORMATION,3.1,ACCESS CONTROL,True,False,,,,,x
AC-4(5),EMBEDDED DATA TYPES,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(6),METADATA,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(7),ONE-WAY FLOW MECHANISMS,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(8),SECURITY AND PRIVACY POLICY FILTERS,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(9),HUMAN REVIEWS,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(10),ENABLE AND DISABLE SECURITY OR PRIVACY POLICY FILTERS,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(11),CONFIGURATION OF SECURITY OR PRIVACY POLICY FILTERS,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(12),DATA TYPE IDENTIFIERS,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(13),DECOMPOSITION INTO POLICY-RELEVANT SUBCOMPONENTS,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(14),SECURITY OR PRIVACY POLICY FILTER CONSTRAINTS,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(15),DETECTION OF UNSANCTIONED INFORMATION,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(16),INFORMATION TRANSFERS ON INTERCONNECTED SYSTEMS,3.1,ACCESS CONTROL,True,True,W: Incorporated into AC-4.,,W,,
AC-4(17),DOMAIN AUTHENTICATION,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(18),SECURITY ATTRIBUTE BINDING,3.1,ACCESS CONTROL,True,True,W: Incorporated into AC-16.,,W,,
AC-4(19),VALIDATION OF METADATA,3.1,ACCESS CONTROL,True,False,,,,,
AC-4(20),APPROVED SOLUTIONS,3.1,ACCESS CONTROL,True,False,,,,,
